Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
,Statistic as Excel data file,,,
,Revenue of Amazon from 2005 to 2025 (in billion U.S. dollars),,,
,Access data,,,
,,,,
,,,,
,Source,,,Description
,,,," From 2005 to 2025, the net revenue of Amazon e-commerce and service sales has increased tremendously. In the fiscal year ending December 31, the multinational e-commerce company's net revenue was almost 717 billion U.S. dollars, up from 638 billion U.S. dollars in 2024.
Amazon.com, a U.S. e-commerce company originally founded in 1994, is the world’s largest online retailer of books, clothing, electronics, music, and many more goods. As of 2025, the company generates the majority of its net revenues through online retail product sales , followed by third-party retail seller services, cloud computing services, and retail subscription services including Amazon Prime. 

 
 From seller to digital environment 
 Through Amazon, consumers are able to purchase goods at a rather discounted price from both small and large companies as well as from other users. Both new and used goods are sold on the website. Due to the wide variety of goods available at prices which often undercut local brick-and-mortar retail offerings, Amazon has dominated the retailer market. As of 2025, Amazon’s brand worth amounts to over 338 billion U.S. dollars, topping the likes of companies such as Walmart, Ikea, as well as digital competitors Alibaba and eBay. One of Amazon's first forays into the world of hardware was its e-reader Kindle, one of the most popular e-book readers worldwide. More recently, Amazon has also released several series of own-branded products and a voice-controlled virtual assistant, Alexa. 

 
 Headquartered in North America 
 Due to its location, Amazon offers more services in North America than worldwide. As a result, the majority of the company’s net revenue in 2025 was actually earned in the United States, Canada, and Mexico. In 2025, approximately 423 billion U.S. dollars was earned in North America compared to only roughly 161 billion U.S. dollars internationally. "
,Source,Amazon; U.S. Securities and Exchange Commission,,
,Conducted by,Amazon; U.S. Securities and Exchange Commission,,
,Survey period,2005 to 2025,,
,Region,"Worldwide, United States",,
,Type of survey,n.a.,,
,Number of respondents,n.a.,,
,Age group,n.a.,,
,Special characteristics,n.a.,,
,Note,n.a.,,
,,,,
,Publication,,,
,,,,
,Published by,Amazon; U.S. Securities and Exchange Commission,,
,Publication date,February 2026,,
,Original source,"Amazon.com Annual Report 2025, page 37",,
,ID,266282,,
